course_code,course title,description,prerequisites,corequisites,category,components,theme,level,credits,term,calendar_url
BIOL 111,Introduction to Modern Biology,"Concepts fundamental to biological issues, such as the genetic basis of biological variation, evolution, infectious diseases, causes of cancer, population growth, and human effects on ecosystems.  Not open to students who have credit for Biology 12 (including AP, IB). [3-0-0]",,,Pre-Introductory,Lecture,Physiology; Human,1,3,Term 2,
BIOL 112,Biology of the Cell,"The principles of cellular and molecular biology using bacterial and eukaryotic examples. [3-0-0] Prerequisite: One of CHEM 12, CHEM 100, CHEM 110, CHEM 111 and one of BIOL 11, BIOL 12, BIOL 111.",BIOL 111,,Introductory,Lecture,Genomics; History,1,3,Term 2,
BIOL 121,"Genetics, Evolution and Ecology","Principles of storage and transmission of genetic variation; origin and evolution of species and their ecological interactions. Credit will be granted for only one of BIOL 121 or BIOL 344. [3-0-0] Prerequisite: One of BIOL 11, BIOL 12, BIOL 111.",BIOL 111,,Introductory,Lecture,Evolution; Genetics,1,3,Term 2,
BIOL 180,Thinking Like a Life Scientist,"Science as a process, the skills of scientists, and the exploration of a current biological challenge with a practicing UBC scientist. [2-0-1] Prerequisite: One of BIOL 11, BIOL 12, BIOL 111.",BIOL 111,,Introductory,Lecture,Ecology; Evolution,1,2,Term 2,
BIOL 200,Fundamentals of Cell Biology,"Structure and function of plant and animal cells; membrane models, cytoplasmic organelles, biological information from gene to protein, the endomembrane system, secretion, intracellular digestion, endocytosis, transport processes, cytoskeleton and cell motility. [3-0-1] Prerequisite: Either (a) BIOL 112 and one of CHEM 123, CHEM 130;  or (b) SCIE 001. or (c) 8 transfer credits of first-year BIOL and 6 credits of first-year CHEM or (d) one of BIOL 112 or BIOL 121 and a corequisite of one of CHEM 203 or CHEM 223.",BIOL 112,,Fundamentals,Lecture; Tutorials,Ecology; Evolution,2,3,Term 2,
BIOL 201,Introduction to Biochemistry,"Biological molecules, protein structure and enzyme action, energy transfer, central metabolic pathways and their regulation. Examples drawn from plants, animals and microorganisms. (Consult the Credit Exclusion list within the Faculty of Science section of the Calendar.) Credit will be granted for only one of BIOL 201, BIOC 202, or BIOC 203. [3-0-1] Prerequisite: BIOL 200 and one of CHEM 233, CHEM 260. ; or BIOL 200 and a corequisite of CHEM 213; or a corequisite of either CHEM 313 or CHEM 330.",BIOL 200,,,Lecture,Ecology; Microbial,2,3,Term 2,
BIOL 204,Vertebrate Structure and Function,"Introduction to the vertebrate phyla and their evolution; a comparative study of vertebrate structure and function, with dissection of representative forms. [3-3-0] Prerequisite: One of BIOL 121, SCIE 001. Or 8 transfer credits of first-year biology.",BIOL 121,,Organismal,Lecture,Behaviour; Methods,2,4,Term 2,
BIOL 210,Vascular Plants,"A comparative study of pteridophytes, gymnosperms and angiosperms, integrating form, function and ecology. [3-3-0] Prerequisite: One of BIOL 121, SCIE 001. or  8 transfer credits of first-year biology. Equivalency: APBI 210",BIOL 121,,Organismal,Lecture; Labs,Ecology; Evolution,2,4,Term 2,
BIOL 230,Fundamentals of Ecology,"Dynamics of plant and animal populations, structure of ecological communities and functioning of ecosystems. Interpretation of research results and application to environmental issues. Labs meet once a month. Please consult the Faculty of Science Credit Exclusion Lists: https://vancouver.calendar.ubc.ca/faculties-colleges-and-schools/faculty-science/bachelor-science/credit-exclusion-lists. [3-3*-0] Prerequisite: One of BIOL 121, SCIE 001 or 8 transfer credits of first-year BIOL.",BIOL 121,,Fundamentals,Lecture; Labs,Physiology; Research,2,3,Term 2,
BIOL 234,Fundamentals of Genetics,"Genotype and phenotype, mechanisms of inheritance, genetic analysis. Please consult the Faculty of Science Credit Exclusion Lists: https://vancouver.calendar.ubc.ca/faculties-colleges-and-schools/faculty-science/bachelor-science/credit-exclusion-lists. [3-0-2] Prerequisite: Either (a) all of BIOL 112, BIOL 121 or (b) SCIE 001 ; (c) a corequisite of one of CHEM 203 or CHEM 223 and one of BIOL 112 or BIOL 121; or (d) 8 transfer credits of first-year BIOL.",BIOL 112; BIOL 121; BIOL 112; BIOL 121,,Fundamentals,Lecture; Tutorials,Analysis; Ecology,2,3,Term 2,
BIOL 260,Fundamentals of Physiology,"Principles of cellular and organismal physiology illustrated with examples from unicellular organisms, plants and animals, focusing on transport processes, water balance, nutrient acquisition and communication. [3-0-0] Prerequisite: Either (a) all of BIOL 112, BIOL 121 or (b) SCIE 001. or (c) 8 transfer credits of 1st year BIOL and 6 credits of 1st year chemistry.",BIOL 112; BIOL 121,,Fundamentals,Lecture,Physiology; Research,2,3,Term 2,
BIOL 300,Fundamentals of Biostatistics,"Statistical procedures for biological research; estimation, hypothesis testing, goodness of fit, analysis of variance and regression; use of computers for statistical analysis. Please consult the Faculty of Science Credit Exclusion Lists: https://vancouver.calendar.ubc.ca/faculties-colleges-and-schools/faculty-science/bachelor-science/credit-exclusion-lists [3-2-0] Prerequisite: One of BIOL_V 121, SCIE_V 001. Corequisite: One of MATH_V 100, MATH_V 110, MATH_V 180, SCIE_V 001.",,,Fundamentals,Lecture; Labs,Evolution; Genetics,3,3,Term 2,
BIOL 301,Biomathematics,"Introduction to uses of mathematics in the biological sciences; experimental design and modelling of biological processes. Please consult the Faculty of Science Credit Exclusion Lists: https://vancouver.calendar.ubc.ca/faculties-colleges-and-schools/faculty-science/bachelor-science/credit-exclusion-lists. Recommended co-requisites: one of BIOL 300, STAT 200. [3-0-2]",,,Life Sciences Selections,Lecture; Tutorials,Physiology; Human,3,3,Term 2,
BIOL 303,Green Planet: Biology and History of Plants that Changed Civilizations,"Biological, cultural, and societal significance of staple crops selected as foods, medicines or raw materials by different societies, and their pivotal role in the rise and fall of past and present civilizations. [3-0-1] Prerequisite: 3rd-year class standing or higher.",,,Life Sciences Selections,Lecture,Human; Biodiversity,3,3,Term 2,
BIOL 307,Natural History Collections and Biodiversity Science,"An introduction to biodiversity and specimen-based science, including theory and best practices for creating, curating and preserving natural history collections, working ethically with collections, and the historical, contemporary and future role of these collections to science and society. [2-3-0] Pre-requisites: A minimum of 3rd-year class standing or higher.",,,Life Sciences Selections,Lecture; Labs,Genomics; History,3,3,Term 2,
BIOL 310,Introduction to Animal Behaviour,Animal behavior from an ecological and evolutionary perspective; the methods used to study behaviour and test its adaptive significance. [3-0-2] Prerequisite: BIOL_V 121 or SCIE_V 001; and 3rd-year class standing or higher.,,,Life Sciences Selections,Lecture; Labs,Behaviour; Methods,3,3,Term 2,
BIOL 314,Elements of Biodiversity,"The units of biodiversity, from genes to ecosystems, how they are structured in space, and their importance to human well-being and ecosystem health. [3-0-0] Prerequisite: One of APBI 260, BIOL 230, FRST 201, GEOB 207, GEOS 207. Equivalency: CONS 314",BIOL 230,,Life Sciences Selections,Lecture,Invertebrate; Experimental,3,3,Term 2,
BIOL 320,Survey of Algae,"A survey of the algae, considering their morphology, life history, classification, and ecology. [3-3-0] Prerequisite: BIOL_V 121 or SCIE_V 001.",,,Life Sciences Selections,Lecture; Labs,Ecology; Microbial,3,4,Term 2,
BIOL 326,Experimental Biology of Invertebrates,Behaviour and ecology of invertebrates as revealed by hands-on experiments in the laboratory and field. Marine emphasis. [1-4-0] Prerequisite: BIOL 205. Corequisite: Either (a) STAT 200 or (b) BIOL 300.,BIOL 205,BIOL 300,Life Sciences Selections; Lab Selections,Lecture; Labs,Invertebrate; Experimental,3,3,Term 2,
BIOL 328,Ecology and Evolution of Parasites,"Morphology, life histories, ecology and evolution of parasites (and infectious agents more broadly) infecting humans and animals. [2-3-0] Prerequisite: BIOL_V 121 or SCIE_V 001",,,Life Sciences Selections,Lecture; Labs,Ecology; Evolution,3,3,Term 2,
BIOL 331,Developmental Biology,"Animal development and its underlying causal principles; introductory embryology. [3-5-0] Prerequisite: Either (a) BIOL 201 or (b) all of BIOL 200, BIOL 260 and one of BIOL 233, BIOL 234.",BIOL 201; BIOL 200; BIOL 260; BIOL 234,,Life Sciences Selections; Lab Selections,Lecture; Labs,Cell Biology; Development,3,5,Term 2,
BIOL 332,Protistology,"Cell biology, ecology, and evolution of protists; origins of multicellularity; the role of protists in micropaleontology, parasitology, and oceanography. [3-3-0] Prerequisite: BIOL 200",,,Life Sciences Selections,Lecture; Labs,Behaviour; Methods,3,4,Term 2,
BIOL 335,Molecular Genetics,"Isolation and identification of genes, analysis of gene structure; gene expression and its regulation in prokaryotes and in eukaryotes; developmental genetics. [3-0-2] Prerequisite: One of BIOL 233, BIOL 234, MICB 322, FRST 302.",BIOL 234,,Life Sciences Selections,Lecture; Tutorials,Genetics; Ecology,3,3,Term 2,
BIOL 336,Fundamentals of Evolutionary Biology,"Natural selection; population genetics, quantitative genetics and systematics; classical and molecular approaches to the study of evolution. [3-0-2] Prerequisite: One of BIOL 233, BIOL 234.",BIOL 234,,Fundamentals,Lecture; Tutorials,Genetics; Ecology,3,3,Term 2,
BIOL 337,Introductory Genetics Laboratory,"A laboratory course demonstrating the fundamental principles of inheritance: Mendel's Laws, sex-linkage, mapping, mutagenesis, chromosome structure, developmental biology, biochemical and population genetics. [1-4-0] Prerequisite: BIOL 200. Corequisite: One of BIOL 233, BIOL 234.",BIOL 200,BIOL 234,Life Sciences Selections; Lab Selections,Labs,Evolution; Genetics,3,3,Term 2,
BIOL 340,Introductory Cell Biology Laboratory,"Designing and conducting cell biology experiments using unicellular eukaryotes or prokaryotes with emphasis on techniques in microscopy and cell biology. [1-6-0] Prerequisite: BIOL_V 200 and 3rd-year class standing or higher in Science and one of (a) BIOL_V 180 (or BIOL_V 140), or (b) SCIE_V 001, or (c) 3rd-year class standing in Combined Honours Biophysics.",,,Life Sciences Selections; Lab Selections,Lecture; Labs; Tutorials,Cell Biology; Development,3,3,Term 2,
BIOL 345,Human Ecology,"Basics of ecology are introduced, focussing on observations of the natural world. Assignments, including a group project, consider connections between research, awareness and practical uses of ecology. Not for credit in the Life Sciences. [3-0-2]",,,Non-Life Sciences,Lecture,Genetics; Ecology,3,3,Term 2,
BIOL 346,Microbes and Society,An elementary course in molecular biology primarily for Arts students. The historical development of recent discoveries in molecular biology with emphasis on bacteria and viruses and their interaction with humans. (Consult the Credit Exclusion list within the Faculty of Science section of the Calendar.) Not for credit in Life Sciences. [3-0-0],,,Non-Life Sciences,Lecture,Ecology; Microbial,3,3,Term 2,
BIOL 348,Biology of Cannabis,"Biological aspects of cannabis, including structure and function, photosynthesis, plant growth, specialized metabolites, neuroscience and the human endocannabinoid system, and applications for human use in medicine, consumer products and textiles. [3-0-0] Prerequisite: 3rd-year class standing or higher.",,,Life Sciences Selections,Lecture,Ecology; Human,3,3,Term 2,
BIOL 350,Darwinian Medicine,"Using the Darwinian theory of natural selection to explore explanations of infectious diseases, allergies, cancer, mental illness, and other human diseases. Please consult the Faculty of Science Credit Exclusion Lists: www.vancouver.calendar.ubc.ca/faculties-colleges-and-schools/faculty-science/bachelor-science/credit-exclusion-lists [2-0-2] Prerequisite: Third-year standing. Equivalency: ISCI 350",,,Life Sciences Selections,Lecture,Evolution; Genetics,3,3,Term 2,
BIOL 352,Plant Physiology II: Plant Development,"Introduction to the processes involved in growth and development: cell division, tissue culture, meristems, differentiation, and the action of major growth regulators, and photomorphogenesis. Emphasis on experimental approaches. [2-3-1] Prerequisite: Either (a) BIOL 200 and one of BIOL 233, BIOL 234;  or (b) FRST 302. CHEM 233 is recommended.",BIOL 200; BIOL 234,,Life Sciences Selections; Lab Selections,Lecture; Labs,Physiology; Human,3,3,Term 2,
BIOL 362,Cellular Dynamics,"The cytoskeleton, cell dynamics, and regulation of cellular activities. Preference will be given to Majors or Honours students in Biology and Combined Honours Biophysics. [3-0-0] Prerequisite: BIOL 200 and one of APBI 312, APBI 351, BIOL 260, BIOL 351, BIOL 352, BIOL 361, FRST 311.",BIOL 200; BIOL 260; BIOL 351; BIOL 352,,Life Sciences Selections,Lecture,Evolution; Genetics,3,3,Term 2,
BIOL 363,Laboratory in Animal Physiology,Experimental studies in animal physiology. [1-3-1] Prerequisite: BIOL_V 204 or BIOL_V 260.,,,Life Sciences Selections; Lab Selections,Lecture; Labs,Behaviour; Methods,3,2,Term 2,
BIOL 364,"Comparative Cardiovascular, Respiratory and Osmoregulatory Physiology","Cardiovascular, respiratory, and osmoregulatory physiology. Preference will be given to students who are in Biology, Nutritional Sciences, and Combined Honours Biophysics. [3-0-0] Prerequisite: BIOL 204 and one of BIOL 260, BIOL 361. Equivalency: APBI 311",BIOL 204; BIOL 260,,Life Sciences Selections,Lecture,Ecology; Microbial,3,3,Term 2,
BIOL 371,Principles of Neurobiology I,"Introduction to the structure and function of the nervous system, excitable membranes, and synaptic signaling using representative vertebrate and invertebrate species. Please consult the Faculty of Science Credit Exclusion Lists: https://vancouver.calendar.ubc.ca/faculties-colleges-and-schools/faculty-science/bachelor-science/credit-exclusion-lists [3-0-0] Prerequisite: BIOL 200 and one of BIOL 260, NSCI 200, PSYC 270, PSYC 271, PSYC 304, CAPS 301.",BIOL 200; BIOL 260,,Life Sciences Selections,Lecture,Cell Biology; Development,3,3,Term 2,
BIOL 372,Principles of Neurobiology II,"Examination of the neural systems underlying sensation, action, and complex behaviours using representative vertebrate and invertebrate species. Please consult the Faculty of Science Credit Exclusion Lists: https://vancouver.calendar.ubc.ca/faculties-colleges-and-schools/faculty-science/bachelor-science/credit-exclusion-lists [3-0-0] Prerequisite: BIOL 371.",BIOL 371,,Life Sciences Selections,Lecture,Invertebrate; Experimental,3,3,Term 2,
BIOL 398,Co-operative Work Placement I,"Work experience in an industrial setting, taken during Winter Session (Term 2) of third-year. Restricted to students admitted to the Co-operative Education Program in Biology.",,,Life Sciences Selections,Experiential,Experience Industrial; Education,3,3,Term 2,
BIOL 399,Co-operative Work Placement II,"Work experience in an industrial research setting, taken during Summer Session (Terms 1 and 2) following third-year. Restricted to students admitted to the Co-operative Education Program in Biology. Prerequisite: BIOL_V 398",,,Life Sciences Selections,Experiential,Experience Industrial; Education,3,3,Term 2,
BIOL 403,Microbial Ecology,"Theoretical and applied ecology of microbes. Focus on microbial symbionts of animals, plants and seaweeds. Research project development through critical analysis of microbial ecological literature and computational analysis of ecological data. [2-3-0]  Prerequisite: One of BIOL_V 121, SCIE_V 001, BIOL_V 230 and one of BIOL_V 300, FRST_V 231, STAT_V 200. 4th-year class standing.",,,Life Sciences Selections; Lab Selections,Lecture; Labs,Ecology; Microbial,4,3,Term 2,
BIOL 404,Ecological Methodology,"Design, execution, and analysis of ecological surveys and experiments. Practical field methods for estimating population metrics and describing community structure. Computer techniques for the statistical analysis of ecological data. [2-4-0] Prerequisite: BIOL 230 and one of BIOL 300, STAT 200.",BIOL 230; BIOL 300,,Life Sciences Selections; Lab Selections,Lecture; Labs,Behaviour; Methods,4,3,Term 2,
BIOL 406,Plant Ecology I,"Plant community ecology including a consideration of the major approaches to sampling, analyzing and interpreting vegetation patterns. Instruction given in field work and computer analysis of field data. [3-3-0] Prerequisite: BIOL 230. BIOL 324 is recommended.",BIOL 230,,Life Sciences Selections,Lecture; Labs,Physiology; Research,4,4,Term 2,
BIOL 411,Insect Ecology,"Behavioural, population and community ecology of insects. Interactions between insects and plants and the application of the principles of insect ecology to biological control of insects and weeds. [3-0-0] Prerequisite: One of BIOL 205, BIOL 327, APBI 327. Equivalency: APBI 427",BIOL 205; BIOL 327,,Life Sciences Selections,Lecture,Ecology; Evolution,4,3,Term 2,
BIOL 416,Principles of Conservation Biology,"Ecological basis of conserving biological diversity and ecosystem services; application of ecological theory to global and local conservation problems in the context of economic, legal, political, and social perspectives. Please consult the Faculty of Science Credit Exclusion List: https://vancouver.calendar.ubc.ca/faculties-colleges-and-schools/faculty-science/bachelor-science/credit-exclusion-lists. [2-0-2] Prerequisite: One of BIOL 230, FRST 201.",BIOL 230,,Life Sciences Selections,Lecture; Tutorials,Physiology; Research,4,3,Term 2,
BIOL 420,Ocean Conservation and Sustainability,"An interdisciplinary conservation course with a solutions-oriented approach to marine issues, drawing from natural sciences, social sciences, business, law, and communication. [2-0-3]. Prerequisite: Fourth-year standing.",,,Life Sciences Selections,Lecture; Tutorials,Behaviour; Methods,4,3,Term 2,
BIOL 424,Tropical Ecology and Conservation,"Ecology, function, history and conservation of tropical systems. Focus on ecological and evolutionary principles using tropical landscapes as a geographic template. Assessment of factors that make tropical systems vulnerable to degradation. Research project development using analysis of tropical ecology literature. [2-0-2] Prerequisite: BIOL_V 121 or SCIE_V 001 and one of BIOL_V 230, FRST_V 201, GEOS_V 207, GEOB_V 207.",,,Life Sciences Selections,Lecture; Labs,Analysis; Ecology,4,3,Term 2,
BIOL 430,Genome Evolution,"Integration of molecular genetics and genomics with evolutionary biology. Emphasis on the evolutionary dynamics of genomes and the evolutionary implications of recent discoveries in molecular genetics and genomics. [3-0-0] Prerequisite: One of BIOL_V 335, BIOL_V 336, BIOL_V 338, BIOT_V 380.",,,Life Sciences Selections,Lecture,Genomics; History,4,3,Term 2,
BIOL 432,Research Strategies and Techniques in Cell Biology,"Major physiological mechanisms that define eukaryotic cells, explored through student visits to UBC research laboratories and discussion of recent scientific literature, with emphasis on the techniques and strategies that enable researchers to test hypotheses and advance new concepts. [3-0-0] Prerequisite:  BIOL_V 200 and one of BIOL_V 233, BIOL_V 234 and 4th-year class standing.",,,Life Sciences Selections,Lecture,Ecology; Evolution,4,3,Term 2,
BIOL 433,Plant Genetics,Emphasis on molecular aspects. Systems and techniques for genetic analysis in plants; isolation and regulation of plant genes; genetic dissection of plant-specific processes; transposable elements; gene transfer in plants; cytoplasmic inheritance; genetic engineering. Please consult the Faculty of Science Credit Exclusion Lists: https://vancouver.calendar.ubc.ca/faculties-colleges-and-schools/faculty-science/bachelor-science/credit-exclusion-lists [3-0-0] Prerequisite: BIOL 335,,,Life Sciences Selections,Lecture,Analysis; Ecology,4,3,Term 2,
