course_code,course title,description,prerequisites,corequisites,category,components,theme,level,credits,term,calendar_url
BIOL 434,Population Genetics,"Theoretical and experimental aspects of population and quantitative genetics. Please consult the Faculty of Science Credit Exclusion Lists: https://vancouver.calendar.ubc.ca/faculties-colleges-and-schools/faculty-science/bachelor-science/credit-exclusion-lists [3-0-2] Prerequisite: BIOL 336 and either (a) BIOL 200 and one of BIOL 233, BIOL 234;  or (b) FRST 302.",BIOL 336; BIOL 200; BIOL 234,,Life Sciences Selections,Lecture,Human; Biodiversity,4,3,Term 2,
BIOL 438,Zoological Physics,"Animal systems viewed from a physicist's perspective. Topics include sensory systems, energy budgets, locomotion, internal flows, physical advantages of grouping. [3-0-0] Prerequisite: One of PHYS 101, PHYS 106, PHYS 107, PHYS 117, PHYS 131, PHYS 157, SCIE 001. BIOL 325 is recommended. Equivalency: PHYS 438",,,Life Sciences Selections,Lecture,Human; Biodiversity,4,3,Term 2,
BIOL 445,Darwin's Fishes,"A series of computer-assisted lectures using ichthyology and the work of Charles Darwin to illustrate basic principles of biology, and their practical implementation, i.e., how biologists select research programs, generate and test hypotheses, and present their case to peers and the public. [2-0-2] Prerequisite: 3rd-year class standing or higher in Science is required.",,,Life Sciences Selections,Lecture; Tutorials,Cell Biology; Development,4,3,Term 2,
BIOL 448,Directed Studies in Biology,A course designed to allow students to undertake an investigation on a specific topic as agreed upon by the faculty member and the student. Permission of the supervisor required. No more than six credits of BIOL_V 448 may be taken with the same supervisor.,,,Life Sciences Selections,Independent Study,Experience Industrial; Education,4,3,Term 2,
BIOL 450,Molecular Adaptation of Animals to the Environment,"Physiological, biochemical, and molecular strategies of adaptation of animals to environmental challenges.  The evolution of genetic and biochemical systems, and their impact on animal structure and function. [3-0-0] Prerequisite: One of APBI 311, BIOL 361, BIOL 362, BIOL 364, BIOL 370, BIOL 371 and one of BIOL 201, BIOC 202, BIOC 203. BIOL 457 is recommended.",BIOL 362; BIOL 364; BIOL 370; BIOL 371; BIOL 201,,Life Sciences Selections,Lecture,Evolution; Genetics,4,3,Term 2,
BIOL 451,Comparative Neurobiology,"Advanced investigations of the evolution of animal nervous systems, integrating studies of diverse species to understand fundamental neurobiology. [3-0-0] Prerequisite: One of BIOL 371, BIOL 372, CAPS 301, PSYC 304, PSYC 367, PSYC 370.",BIOL 371; BIOL 372,,Life Sciences Selections,Lecture,Physiology; Human,4,3,Term 2,
BIOL 453,Insect Physiology,"Physiological adaptations used by insects, including adaptations used to survive in extreme environments. Homeostatic mechanisms, neurophysiology, and experimental techniques. [3-3-0] Prerequisite: One of BIOL_V 204, BIOL_V 205, BIOL_V 327, APBI_V 327 and one of BIOL_V 361, BIOL_V 364, BIOL_V 370, BIOL_V 371, APBI_V 311.",,,Life Sciences Selections,Lecture; Labs,Genetics; Ecology,4,4,Term 2,
BIOL 454,Comparative Animal Physiology,"Selected topics in physiology emphasizing comparisons between diverse phylogenetic groups of animals. [3-0-0] Prerequisite: One of APBI 311, BIOL 362, BIOL 364.",BIOL 362; BIOL 364,,Life Sciences Selections,Lecture,Ecology; Field,4,3,Term 2,
BIOL 458,Developmental Neurobiology,"Cellular, molecular and physiological aspects of nervous system development with applications to understanding adult nervous system function and neurological disorders. [3-0-0]",,,Life Sciences Selections,Lecture,Cell Biology; Development,4,3,Term 2,
BIOL 459,Neurobiology of Sensory and Motor Systems,"Analysis of the mechanisms of sensory processing and motor orchestration using vertebrate and invertebrate model systems.  Neural circuit structure, specialization, information coding, integration, and behaviour. [3-0-0] Prerequisite: One of BIOL 372, CAPS 301, PSYC 304, PSYC 367, PSYC 370.",BIOL 372,,Life Sciences Selections,Lecture,Invertebrate; Experimental,4,3,Term 2,
BIOL 462,Ecological Plant Biochemistry,"The structure, biosynthesis, distribution and biological function of secondary plant metabolites. [3-0-0] Prerequisite: Either a) BIOL_V 200 and one of either BIOL_V 201 or BIOC_V 202, or b) BIOT_V 380. Equivalency: FRST_V 413.",,,Life Sciences Selections,Lecture,Human; Biodiversity,4,3,Term 2,
BIOL 464,Animal Developmental Genetics,Role of genes in embryonic development. Emphasis on tissue specific expression patterns and the role of genetic networks in establishing cell types. [3-0-0] Prerequisite: BIOL 463,,,Life Sciences Selections,Lecture,Cell Biology; Development,4,3,Term 2,
BIOL 488,Topics in Biology,Selected topics in a specific area within Biology. May be taken more than once for credit with permission of the Department. Prerequisite: Third-year standing in a Life Science specialization.,,,Life Sciences Selections,Lecture,Human; Biodiversity,4,3,Term 2,
BIOL 498,Co-operative Work Placement III,"Work experience in an industrial research setting, taken during the Summer Session (Terms 1 and 2) following fourth-year. Restricted to students admitted to the Co-operative Education Program in Biology.",,,Life Sciences Selections,Experiential,Experience Industrial; Education,4,3,Term 2,
BIOL 499,Co-operative Work Placement IV,"Work experience in an industrial research setting, taken during the Winter Session (Terms 1 and 2) following fourth-year. Restricted to students admitted to the Co-operative Education Program in Biology. Prerequisite: One of BIOL_V 399, BIOL_V 498.",,,Life Sciences Selections,Experiential,Experience Industrial; Education,4,3,Term 2,
BIOL 155,Human Biology: Physiology and Introductory Anatomy,"The principles of biology with particular reference to the human body (anatomy and physiology).  (physiology and introductory anatomy). Please consult the Faculty of Science Credit Exclusion Lists: https://vancouver.calendar.ubc.ca/faculties-colleges-and-schools/faculty-science/bachelor-science/credit-exclusion-lists [3-0-0; 3-0-0] Prerequisite: One of CHEM 12, CHEM 100, CHEM 110, CHEM 111 and one of BIOL 11, BIOL 12, BIOL 111.",BIOL 111,,Science Elective,Lecture; Tutorials,Physiology; Human,1,6,Term 1; Term 2,
BIOL 203,Eukaryotic Microbiology,"Introduction to the origin and diversity of protists (protozoa and algae) at both cellular and genomic levels, including the role of endosymbiosis in evolution. [3-3-0] Prerequisite: One of BIOL 121, SCIE 001. Or 8 transfer credits of first-year biology.",BIOL 121,,Organismal,Lecture; Labs,Ecology; Human,2,4,Term 1,
BIOL 205,Comparative Invertebrate Zoology,"An introduction to the unity, diversity and evolutionary history of invertebrates. [3-3-0] Prerequisite: One of BIOL 121, SCIE 001. Or 8 transfer credits of first-year biology.",BIOL 121,,Organismal,Lecture; Labs,Ecology; Evolution,2,4,Term 1,
BIOL 209,"Biodiversity of Algae, Fungi and Bryophytes","Diversity, ecology, cell biology and evolutionary origins of multicellular eukaryotes, illustrated through mosses and liverworts; fungi and slime molds; and fresh water and marine algae. [3-3-0] Prerequisite: One of BIOL 121, SCIE 001. Or 8 transfer credits of first-year biology.",BIOL 121,,Organismal,Lecture; Labs,Ecology; Evolution,2,4,Term 1,
BIOL 302,"Biodiversity, Human & Planetary Health","Effects of biodiversity on human health, from human microbiome to ecosystem. Strategies for protecting, restoring and managing for biodiversity, human and planetary health. [3-0-1]  Prerequisite: One of BIOL 111, BIOL 121, GEOS 207, SCIE 001 and third-year class standing.",BIOL 111; BIOL 121,,Life Sciences Selections,Lecture; Tutorials,Human; Biodiversity,3,3,Term 1,
BIOL 306,Advanced Ecology,"Ecology of populations, communities and ecosystems. Tests of ecological theory with experiments and application to environmental issues. Labs meet once a month. Please consult the Faculty of Science Credit Exclusion Lists: https://vancouver.calendar.ubc.ca/faculties-colleges-and-schools/faculty-science/bachelor-science/credit-exclusion-lists. [3-3*-0] Prerequisite: BIOL 230.",BIOL 230,,Life Sciences Selections; Lab Selections,Lecture; Labs,Ecology; Human,3,3,Term 1,
BIOL 311,Experimental Methods in Animal Behaviour,"Designing, conducting, and analyzing studies of animal behaviour, with an emphasis on field-based methods. Students conduct capstone research projects. Please consult the Faculty of Science Credit Exclusion Lists: https://vancouver.calendar.ubc.ca/faculties-colleges-and-schools/faculty-science/bachelor-science/credit-exclusion-lists. [1-4-0] Prerequisite: One of BIOL 300, STAT 200. Corequisite: BIOL 310.",BIOL 300,BIOL 310,Life Sciences Selections; Lab Selections,Lecture; Labs,Behaviour; Methods,3,3,Term 1,
BIOL 323,Structure and Reproduction of Fungi,The evolutionary diversity of the fungi as shown by their morphology and reproductive biology. [2-3-0] Prerequisite: BIOL_V 121 or SCIE_V 001.,,,Life Sciences Selections,Lecture; Labs; Tutorials,Physiology; Human,3,3,Term 1,
BIOL 324,Introduction to Seed Plant Taxonomy,Introduction to seed plant taxonomy emphasizing descriptive morphology and identification. Each student will be required to submit a plant collection. [2-3-0] Prerequisite: BIOL_V 121 or SCIE_V 001.  Equivalency: APBI_V 324,,,Life Sciences Selections,Lecture; Labs,Genomics; History,3,3,Term 1,
BIOL 325,Introduction to Animal Mechanics and Locomotion,"Comparative aspects of the functional design of skeletal systems and the mechanics of swimming, flying and terrestrial locomotion, with particular reference to the vertebrates. [3-0-0] Prerequisite: BIOL_V 121 or SCIE_V 001.",,,Life Sciences Selections,Lecture,Analysis; Ecology,3,3,Term 1,
BIOL 327,Introduction to Entomology,"A survey of the structure, classification and biology of insects; ecology, life-histories and insect-plant relations. Prerequisite: BIOL_V 121 or SCIE_V 001. Equivalency: APBI_V 327",,,Life Sciences Selections,Lecture; Labs,Ecology; Human,3,3,Term 1,
BIOL 329,"Cell Receptor Signaling, Communication and Regulation","How cells react to external signals, and how these responses are regulated. Experimental approaches and common themes will be examined using a variety of cell receptors as models. [3-0-0]. Prerequisite: BIOL_V 200.",,,Life Sciences Selections,Lecture,Evolution; Genetics,3,3,Term 1,
BIOL 338,Introduction to Genomics,"An introduction to genome biology and applications of genomics. [3-0-1.5] Prerequisite: One of BIOL 234, BIOL 233, FRST 302.",BIOL 234,,Life Sciences Selections,Lecture; Tutorials,Human; Biodiversity,3,4,Term 1,
BIOL 341,Introductory Molecular Biology Laboratory,Designing and conducting molecular biology experiments using bioinformatics recombinant DNA techniques. [1-5-0] Prerequisite: BIOL_V 200 and 3rd-year class standing or higher in Science.,,,Life Sciences Selections; Lab Selections,Lecture; Labs; Tutorials,Evolution; Genetics,3,3,Term 1,
BIOL 342,Integrative Biology Laboratory,"Field-based and laboratory-based investigation of organisms. [1-3-0] Prerequisite: Third-year standing or higher in Combined Major in Science, and one of (a) BIOL 121 and BIOL 180 (or BIOL 140), or (b) SCIE 001, or (c) 8 transfer credits of first-year biology.",BIOL 121; BIOL 180,,Non-Life Sciences,Lecture; Labs,Human; Biodiversity,3,2,Term 1,
BIOL 344,Human Heredity and Evolution,Relates genetic and evolutionary concepts to humans. Primarily for upper-level students in the Faculty of Arts. Credit will be granted for only one of BIOL 121 or BIOL 344. Not open to students in the Life Sciences. [3-0-2],,,Non-Life Sciences,Lecture; Tutorials,Cell Biology; Development,3,3,Term 1,
BIOL 347,Principles and Methodology in Biological Research,Contemporary research in the Botany and Zoology Departments; history and methodology of scientific discovery; seminars on current problems. Restricted to Honours students in Biology. Not to be taken concurrently with BIOL 449. [2-3-0],,,Life Sciences Selections,Seminar,Human; Biodiversity,3,3,Term 1,
BIOL 351,Plant Physiology I,"Mechanisms and regulation of functional processes contributing to the assimilation, transport and utilization of water, mineral nutrients and carbon by plants. Restricted to Majors and Honours students in Biology. [3-3-0] Prerequisite: Either (a) BIOL 121 and one of CHEM 123, CHEM 130;  or (b) SCIE 001. CHEM 233 is recommended. Equivalency: APBI351, FRST311",BIOL 121,,Life Sciences Selections; Lab Selections,Lecture; Labs,Invertebrate; Experimental,3,4,Term 1,
BIOL 370,Principles of Muscle Physiology and Energetics,"Introduction to the structure and function of the muscular system, metabolism and energetics from a comparative perspective across vertebrates and invertebrates. [3-0-0] Prerequisite: BIOL 260 and one of BIOL 200, BIOL 201, BIOC 202, BIOC 203.",BIOL 260; BIOL 200; BIOL 201,,Life Sciences Selections,Lecture,Physiology; Human,3,3,Term 1,
BIOL 402,Aquatic Ecology,"Theoretical and applied limnology; ecology of inland water organisms in relation to physical, chemical and biological factors. One weekend field trip required. [2-4-0] Prerequisite: BIOL 230 and one of BIOL 300, STAT 200.",BIOL 230; BIOL 300,,Life Sciences Selections; Lab Selections,Lecture; Labs,Ecology; Field,4,3,Term 1,
BIOL 412,Plant Biogeography,"Description and interpretation of present and past floristic vegetational patterns; integration of evolutionary, ecological, and plant biogeographical concepts. Terrestrial and aquatic plants are considered. Restricted to students of third and fourth years. [3-0-0] Prerequisite: BIOL_V 121 or SCIE_V 001.",,,Life Sciences Selections,Lecture,Behaviour; Methods,4,3,Term 1,
BIOL 415,Evolutionary Processes in Plants,"Experimental and comparative analysis of evolutionary processes, speciation, and phylogenetic patterns in plants. [2-0-0] Prerequisite: BIOL 336.",BIOL 336,,Life Sciences Selections,Lecture; Tutorials,Invertebrate; Experimental,4,3,Term 1,
BIOL 417,Phylogenetic Biology,"Biodiversity from an evolutionary perspective. The evolutionary (phylogenetic) tree of genetic descent that links all organisms: its reconstruction, interpretation, and implications for fields from ecology to molecular biology. [2-0-2] Prerequisite: BIOL 200 and one of BIOL 233, BIOL 234. BIOL 336 is recommended",BIOL 200; BIOL 234,,Life Sciences Selections,Lecture; Tutorials,Behaviour; Methods,4,3,Term 1,
BIOL 421,Plant-Microbe Interactions,"Biology and physiology of selected plant-microbe relationships. Impacts of plant-microbe relationships on society. [3-0-2] Prerequisite: BIOL 200 and one of BIOC 202, BIOC 203, BIOL 201, BIOL 233, BIOL 234, BIOL 260. Equivalency: APBI 426",BIOL 200; BIOL 201; BIOL 234; BIOL 260,,Life Sciences Selections,Lecture; Tutorials,Physiology; Research,4,3,Term 1,
BIOL 427,Ornithology and Herpetology,"Ecology, evolution, behavior, and conservation of birds, amphibians, and reptiles. Laboratories and field projects will focus on identification, systematics, and natural history, with particular attention to species from British Columbia. [2-3-0] Prerequisite: BIOL_V 121 or SCIE_V 001.",,,Life Sciences Selections,Lecture; Labs,Ecology; Field,4,3,Term 1,
BIOL 428,Evolutionary Morphology of Marine Invertebrates,"Comparative analysis of marine invertebrate morphology from a macroevolutionary perspective. Origin and evolution of reoccurring adaptations in meiofaunal, benthic, pelagic, and deep-sea invertebrates, including their larval stages. [3-0-0] Prerequisite: BIOL_V 205 and 3rd-year class standing or higher.",,,Life Sciences Selections,Lecture,Human; Biodiversity,4,3,Term 1,
BIOL 431,Evolutionary Cell Biology,"Ultrastructure, biogenesis, and evolution of eukaryotic cells and cell organelles, including their macromolecular basis. [3-0-0] Prerequisite: BIOL200 And fourth-year standing.",BIOL 200,,Life Sciences Selections,Lecture,Cell Biology; Development,4,3,Term 1,
BIOL 436,Integrated Functional Genomics,"Global transcript, protein, and metabolite profiling technologies and their integration; applications focus on plant functions and plant interactions with pathogens and pests. [3-0-0] One of BIOL_V 335, BIOL_V 338, BIOT_V 380. Equivalency: FNH_V 436.",,,Life Sciences Selections,Lecture,Ecology; Field,4,3,Term 1,
BIOL 437,Laboratory in Animal Cell Molecular Biology,"The use of recombinant DNA techniques to explore problems in animal developmental biology. [2-4-0] Prerequisite: All of BIOL 331, BIOL 335 and one of BIOL 201, BIOC 202, BIOC 203.",BIOL 331; BIOL 335; BIOL 201,,Life Sciences Selections; Lab Selections,Labs,Cell Biology; Development,4,3,Term 1,
BIOL 440,Plant Genomics,"Concepts, principles, applications, and recent discoveries in genome structure, genetics, and comparative genomics in plants with a focus on economically important plants. [3-0-0] Corequisite: One of BIOL_V 335, BIOL_V 338, BIOT_V 380. Equivalency: APBI_V 440.",,,Life Sciences Selections,Lecture,Evolution; Genetics,4,3,Term 1,
BIOL 441,Advanced Topics in Cell Biology,"Analysis of cellular organelles and the intracellular traffic between them, concentrating on mammalian cell systems. [3-0-0] Prerequisite: One of BIOL 340, BIOL 341 and one of BIOL 361, BIOL 362, BIOL 370, BIOL 371.",BIOL 340; BIOL 341; BIOL 362; BIOL 370; BIOL 371,,Life Sciences Selections,Lecture,Ecology; Evolution,4,3,Term 1,
BIOL 447,Principles and Methodology in Biological Research,"Seminars, debates, workshops and tutorials designed to produce competence in specific areas of Biology. Restricted to Honours students in Biology. [2-3-0] Corequisite: BIOL 449",,,Life Sciences Selections,Lecture,Physiology; Human,4,3,Term 1,
BIOL 449,Directed Biological Research,"A course designed to allow students to undertake a research project in selected fields. Open only to Honours students in Biology, with permission of the supervisor. Presentation of a thesis and an oral examination are required. Corequisite: BIOL 447",,,Life Sciences Selections,Thesis,Physiology; Research,4,6,Term 1; Term 2,
BIOL 457,Comparative Environmental Physiology,"A survey of physiological adaptions of animals to different environments. [3-0-0] Prerequisite: One of APBI 311, BIOL 364.",BIOL 364,,Life Sciences Selections,Lecture,Physiology; Research,4,3,Term 1,
BIOL 460,Neurobiology of Vision,"Advanced investigation of animal vision; critical analysis of recent literature and research project development in visual neurobiology. [3-0-0] Prerequisite: One of BIOL 372, CAPS 301, PSYC 304, PSYC 367, PSYC 370.",BIOL 372,,Life Sciences Selections,Lecture,Ecology; Field,4,3,Term 1,
BIOL 463,Gene Regulation in Development,"Control of gene expression in development; the genetic and physiological basis of epigenetic determination; inductive interactions. [3-0-0] Prerequisite:  Either (a) BIOL 335 and one of BIOL 201, BIOC 202, BIOC 203;  or (b) BIOT 380.",BIOL 335; BIOL 201,,Life Sciences Selections,Lecture,Invertebrate; Experimental,4,3,Term 1,
BIOL 321,Morphology and Evolution of Bryophytes,"A study of evolution, taxonomy and morphology of mosses, liverworts and hornworts with emphasis on living plants in their environment. [2-4-0] Prerequisite: BIOL 121",,,Life Sciences Selections,Lecture,Evolution; Genetics,3,3,Term 2,
BIOL 418,Evolutionary Ecology,"Ecological adaptation and evolutionary processes in contemporary populations; natural selection, variation, optimization, foraging theory, coevolution, arms races; life history theory, evolution of sex, sexual selection, evolution in managed populations. [2-2-0] Prerequisite: BIOL 336 and BIOL 230.",BIOL 336; BIOL 230,,Life Sciences Selections,Lecture,Ecology; Evolution,4,3,Term 1,
BIOL 465,Diversity and Evolution of Fishes,"Introduction to fish diversity, with a focus on their phylogenetic interrelationships and the evolutionary, ecological, and biogeographic processes involved in generating patterns of fish biodiversity. [2-3-0] Prerequisite: BIOL 204",,,Life Sciences Selections,Lecture,Analysis; Ecology,4,3,Term 1,
BIOL 322,Structure and Evolution of Ferns and Fern-allies,"Anatomy, morphology and relationships of the ferns and fern-allies, with assessment of both fossil and extant taxa. [2-4-0] Prerequisite: BIOL_V 121 or SCIE_V 001.",,,Life Sciences Selections,Lecture,Ecology; Microbial,3,3,Not available,
BIOL 413,Zoogeography,"The role of physical, ecological, and evolutionary processes in determining the geographic distribution of animals including humans, with implications for speciation and conservation. Restricted to students in third and fourth year. [3-0-0] Prerequisite: BIOL_V 121 or SCIE_V 001.",,,Life Sciences Selections,Lecture,Experience Industrial; Education,4,3,Not available,
